<RecentFiles>
  <RecentFiles>
    <File id="A172CEA1-C365-4459-8649-67332C92F323/d:Views/d:Account/f:ChangeUsersRole.cshtml" caret="763" fromTop="24" />
    <File id="A172CEA1-C365-4459-8649-67332C92F323/d:Views/d:Account/f:ChangePassword.cshtml" caret="0" fromTop="0" />
    <File id="A172CEA1-C365-4459-8649-67332C92F323/d:Views/d:Account/f:AttachAccountByIP.cshtml" caret="1318" fromTop="29" />
    <File id="A172CEA1-C365-4459-8649-67332C92F323/d:Views/d:Account/f:BanUser.cshtml" caret="719" fromTop="24" />
    <File id="A172CEA1-C365-4459-8649-67332C92F323/d:Views/d:Account/f:ChangePasswordSuccess.cshtml" caret="56" fromTop="4" />
    <File id="A172CEA1-C365-4459-8649-67332C92F323/d:Views/d:Account/f:ChangeProfile.cshtml" caret="2941" fromTop="20" />
    <File id="A172CEA1-C365-4459-8649-67332C92F323/d:Views/d:Account/f:ChangeProfileSuccess.cshtml" caret="164" fromTop="7" />
    <File id="A172CEA1-C365-4459-8649-67332C92F323/d:Views/d:Account/f:UnbanUser.cshtml" caret="582" fromTop="20" />
    <File id="A172CEA1-C365-4459-8649-67332C92F323/d:Views/d:BlackAndWhiteLists/f:GetUserWhiteList.cshtml" caret="1200" fromTop="29" />
    <File id="A172CEA1-C365-4459-8649-67332C92F323/d:Controllers/f:BlackAndWhiteListsController.cs" caret="4938" fromTop="27" />
    <File id="A172CEA1-C365-4459-8649-67332C92F323/d:Views/d:User/f:Profile.cshtml" caret="392" fromTop="15" />
    <File id="A172CEA1-C365-4459-8649-67332C92F323/d:Views/d:Shared/f:_Layout.cshtml" caret="699" fromTop="17" />
    <File id="A172CEA1-C365-4459-8649-67332C92F323/d:Views/d:Home/f:Wallet.cshtml" caret="0" fromTop="0" />
    <File id="A172CEA1-C365-4459-8649-67332C92F323/d:Controllers/f:HomeController.cs" caret="7868" fromTop="21" />
    <File id="A172CEA1-C365-4459-8649-67332C92F323/d:Controllers/f:AccountController.cs" caret="34319" fromTop="12" />
    <File id="A172CEA1-C365-4459-8649-67332C92F323/d:Views/d:PayPal/f:PayPal_Listener.cshtml" caret="0" fromTop="0" />
    <File id="A172CEA1-C365-4459-8649-67332C92F323/d:Views/d:Wallet/f:ChargeMoneyForAdvertiserWithPaypal.cshtml" caret="797" fromTop="19" />
    <File id="A172CEA1-C365-4459-8649-67332C92F323/d:Views/d:Shared/f:_LoginPartial.cshtml" caret="712" fromTop="13" />
    <File id="A172CEA1-C365-4459-8649-67332C92F323/d:Controllers/f:WalletController.cs" caret="18417" fromTop="12" />
    <File id="A172CEA1-C365-4459-8649-67332C92F323/d:Controllers/f:PayPalController.cs" caret="1358" fromTop="13" />
    <File id="A172CEA1-C365-4459-8649-67332C92F323/d:Controllers/f:TicketController.cs" caret="2746" fromTop="34" />
    <File id="A172CEA1-C365-4459-8649-67332C92F323/d:Views/d:PerformerPlatform/f:VerifyPlatform.cshtml" caret="39" fromTop="1" />
    <File id="A172CEA1-C365-4459-8649-67332C92F323/d:Views/f:_ViewStart.cshtml" caret="8" fromTop="1" />
    <File id="A172CEA1-C365-4459-8649-67332C92F323/d:Views/d:PerformerPlatform/f:AddPlatform.cshtml" caret="0" fromTop="0" />
